,start_position,end_position,measure,bytes_processed
0,0.0,100000.0,30065.0,538688.0
1,100000.0,200000.0,9811.0,359112.0
2,200000.0,300000.0,48385.0,896288.0
3,300000.0,400000.0,48013.0,1261528.0
4,400000.0,500000.0,49339.0,940576.0
5,500000.0,600000.0,46744.0,1270240.0
6,600000.0,700000.0,48405.0,920752.0
7,700000.0,800000.0,46302.0,1173744.0
8,800000.0,900000.0,41202.0,1170768.0
9,900000.0,1000000.0,47205.0,908896.0
10,1000000.0,1100000.0,44578.0,1153520.0
11,1100000.0,1200000.0,56201.0,1046816.0
12,1200000.0,1300000.0,50195.0,1377504.0
13,1300000.0,1400000.0,52295.0,1009752.0
14,1400000.0,1500000.0,44698.0,1176728.0
15,1500000.0,1600000.0,42528.0,815120.0
16,1600000.0,1700000.0,45176.0,1149216.0
17,1700000.0,1800000.0,36580.0,1046016.0
18,1800000.0,1900000.0,36400.0,722592.0
19,1900000.0,2000000.0,20344.0,482240.0
20,2000000.0,2100000.0,0.0,0.0
21,2100000.0,2200000.0,23265.0,522632.0
22,2200000.0,2300000.0,33735.0,659952.0
23,2300000.0,2400000.0,33554.0,839472.0
24,2400000.0,2500000.0,29597.0,779120.0
25,2500000.0,2600000.0,26014.0,517280.0
26,2600000.0,2700000.0,27882.0,705944.0
27,2700000.0,2800000.0,27180.0,512480.0
28,2800000.0,2900000.0,18447.0,507488.0
29,2900000.0,3000000.0,19506.0,386784.0
30,3000000.0,3100000.0,19688.0,491008.0
31,3100000.0,3200000.0,18187.0,351280.0
32,3200000.0,3300000.0,17545.0,477328.0
33,3300000.0,3400000.0,21517.0,515824.0
34,3400000.0,3500000.0,18376.0,352480.0
35,3500000.0,3600000.0,19805.0,512208.0
36,3600000.0,3700000.0,21551.0,415360.0
37,3700000.0,3800000.0,20134.0,532288.0
38,3800000.0,3900000.0,10993.0,233152.0
39,3900000.0,4000000.0,16030.0,354448.0
40,4000000.0,4100000.0,18948.0,538816.0
41,4100000.0,4200000.0,19641.0,374176.0
42,4200000.0,4300000.0,19778.0,499232.0
43,4300000.0,4400000.0,17685.0,354672.0
44,4400000.0,4500000.0,19960.0,492480.0
45,4500000.0,4600000.0,17690.0,334320.0
46,4600000.0,4700000.0,18663.0,474992.0
